"1","macros","1","http://xorg.freedesktop.org/releases/individual/util/util-macros-1.3.0.tar.bz2","http://xorg.freedesktop.org/releases/individual/util/util-macros-1.3.0.tar.bz2","2009-09-09","2009-11-02"
"2","bigreqsproto","1","http://www.x.org/releases/X11R7.5/src/proto/bigreqsproto-1.1.0.tar.bz2","bigreqsproto-1.1.0.tar.bz2","2009-08-26","2009-11-02"
"3","compositeproto","1","http://www.x.org/releases/X11R7.5/src/proto/compositeproto-0.4.1.tar.bz2","compositeproto-0.4.1.tar.bz2","2009-10-02","2009-11-02"
"4","damageproto","1","http://www.x.org/releases/X11R7.5/src/proto/damageproto-1.2.0.tar.bz2","damageproto-1.2.0.tar.bz2","2009-08-26","2009-11-02"
"5","dmxproto","1","http://www.x.org/releases/X11R7.5/src/proto/dmxproto-2.3.tar.bz2","dmxproto-2.3.tar.bz2","2009-10-01","2009-11-02"
"6","fixesproto","1","http://www.x.org/releases/X11R7.5/src/proto/fixesproto-4.1.1.tar.bz2","fixesproto-4.1.1.tar.bz2","2009-10-05","2009-11-02"
"7","fontsproto","1","http://www.x.org/releases/X11R7.5/src/proto/fontsproto-2.1.0.tar.bz2","fontsproto-2.1.0.tar.bz2","2009-08-26","2009-11-02"
"8","glproto","1","http://www.x.org/releases/X11R7.5/src/proto/glproto-1.4.10.tar.bz2","glproto-1.4.10.tar.bz2","2009-05-26","2009-11-02"
"9","inputproto","1","http://www.x.org/releases/X11R7.5/src/proto/inputproto-2.0.tar.bz2","inputproto-2.0.tar.bz2","2009-10-01","2009-11-02"
"10","kbproto","1","http://www.x.org/releases/X11R7.5/src/proto/kbproto-1.0.4.tar.bz2","kbproto-1.0.4.tar.bz2","2009-10-12","2009-11-02"
"11","xineramaproto","1","http://www.x.org/releases/X11R7.5/src/proto/xineramaproto-1.2.tar.bz2","xineramaproto-1.2.tar.bz2","2009-10-01","2009-11-02"
"12","randrproto","1","http://www.x.org/releases/X11R7.5/src/proto/randrproto-1.3.1.tar.gz","randrproto-1.3.1.tar.gz","2009-10-05","2009-11-02"
"13","recordproto","1","http://www.x.org/releases/X11R7.5/src/proto/recordproto-1.14.tar.bz2","recordproto-1.14.tar.bz2","2009-10-01","2009-11-02"
"14","renderproto","1","http://www.x.org/releases/X11R7.5/src/proto/renderproto-0.11.tar.bz2","renderproto-0.11.tar.bz2","2009-07-14","2009-11-02"
"15","resourceproto","1","http://www.x.org/releases/X11R7.5/src/proto/resourceproto-1.1.0.tar.bz2","resourceproto-1.1.0.tar.bz2","2009-08-24","2009-11-02"
"16","scrnsaverproto","1","http://www.x.org/releases/X11R7.5/src/proto/scrnsaverproto-1.2.0.tar.bz2","scrnsaverproto-1.2.0.tar.bz2","2009-08-25","2009-11-02"
"17","videoproto","1","http://www.x.org/releases/X11R7.5/src/proto/videoproto-2.3.0.tar.bz2","videoproto-2.3.0.tar.bz2","2009-08-26","2009-11-02"
"18","xcmiscproto","1","http://www.x.org/releases/X11R7.5/src/proto/xcmiscproto-1.2.0.tar.bz2","xcmiscproto-1.2.0.tar.bz2","2009-08-26","2009-11-02"
"19","xextproto","1","http://www.x.org/releases/X11R7.5/src/proto/xextproto-7.1.1.tar.bz2","xextproto-7.1.1.tar.bz2","2009-08-24","2009-11-02"
"20","xf86bigfontproto","1","http://www.x.org/releases/X11R7.5/src/proto/xf86bigfontproto-1.2.0.tar.bz2","xf86bigfontproto-1.2.0.tar.bz2","2009-08-26","2009-11-02"
"21","xf86dgaproto","1","http://www.x.org/releases/X11R7.5/src/proto/xf86dgaproto-2.1.tar.bz2","xf86dgaproto-2.1.tar.bz2","2009-10-01","2009-11-02"
